[2564, 2216, 1962, 2347, 2032, 2510, 2289, 2242, 2425, 2468, 2404, 1997, 2118, 2593, 2549, 2624, 2164, 2542, 2093, 2485, 2122, 2553, 2261, 2551, 1925, 2030, 2154, 2108, 2078, 2551, 2353, 2611, 2429, 2339, 2482, 2306, 2233, 2631, 2123, 2309, 2574, 2395, 2123, 2477, 2410, 2077, 2220, 2326, 2418, 2646, 1984, 2200, 2624, 2495, 2237, 2201, 2063, 2123, 1938, 1985, 2218, 2429, 2220, 2638, 2229, 2495, 2352, 2244, 2446, 2573, 2098, 2423, 2307, 1962, 2467, 2324, 2552, 2593, 2212, 2324]
[2369, 2654, 2532, 2240, 1966, 2542, 1465, 1074, 1329, 1205, 1146, 1078, 1833, 1457, 1078, 1861, 1535, 1160, 953, 1336, 982, 960, 1816, 1620, 1557, 1003, 1737, 1211, 1269, 1827, 1086, 1201, 1006, 983, 1211, 1530, 1399, 1124, 1211, 1376, 1219, 1902, 1730, 1559, 1117, 1580, 1849, 1153, 1736, 1339, 1644, 980, 1839, 1130, 1619, 1039, 1271, 959, 1483, 1793, 1530, 1598, 1842, 1826, 1288, 1399, 946, 1752, 1399, 1431, 1153, 1117, 1380, 1623, 946, 1563, 1683, 1420, 1796, 1746]
[2157, 2583, 2494, 2660, 1951, 2202, 2171, 2268, 2598, 2038, 2199, 2243, 2537, 2458, 2239, 2347, 2188, 2184, 2093, 2323, 2188, 2631, 2464, 2220, 2381, 2118, 2550, 2124, 2369, 2460, 2084, 2347, 2324, 1941, 1465, 2153, 2302, 2279, 2491, 2137, 2081, 2241, 2198, 2241, 2189, 2007, 1985, 2210, 2184, 2064, 2433, 1929, 2164, 2507, 2083, 2574, 2140, 2395, 2233, 2021, 2485, 2410, 2218, 2347, 2590, 2300, 2339, 2468, 2572, 2068, 2203, 2445, 2289, 2366, 2068, 2293, 2351, 2616, 2510, 2582]
[1968, 1999, 1968, 2009, 1951, 1954, 2203, 2294, 2187, 2465, 2087, 2302, 2148, 2458, 2032, 2039, 2333, 2463, 2133, 2617, 2111, 2434, 2222, 1982, 2345, 2327, 2189, 2054, 2289, 2211, 2473, 1945, 2054, 2609, 1948, 2247, 2498, 2567, 2384, 2151, 1945, 2471, 2189, 2533, 2038, 2533, 2241, 2347, 2332, 2643, 2241, 2292, 2333, 2259, 2468, 2460, 2190, 2485, 2601, 1941, 2607, 1966, 2386, 2542, 2189, 2429, 2611, 2604, 2055, 2559, 2037, 2560, 1938, 2429, 2428, 2121, 1983, 2074, 2109, 2084]
[2474, 2580, 2047, 2497, 2644, 2361, 2540, 1944, 2029, 2480, 2272, 2362, 2176, 2169, 2054, 2567, 2471, 2344, 2132, 1577, 2151, 2384, 2062, 1947, 2198, 2185, 2198, 2224, 2196, 2589, 2451, 1941, 1993, 2356, 2464, 2615, 2184, 2623, 2005, 2564, 2323, 2037, 2347, 2002, 2471, 2068, 1941, 2239, 2247, 2117, 2282, 2434, 2249, 2558, 2548, 2375, 1912, 428, 641, 1881, 1727, 917, 1014, 1783, 1014, 1241, 1273, 641, 1237, 1746, 1741, 1471, 1199, 1902, 1750, 1736, 1603, 1864, 1393, 1110]
[2361, 1975, 2248, 2173, 1975, 2411, 2397, 2314, 2335, 2173, 2503, 1990, 2405, 2412, 1937, 2412, 2587, 1922, 2120, 1960, 2488, 2082, 2448, 2342, 2051, 2632, 2450, 2113, 2439, 2313, 2621, 2313, 1930, 2313, 2562, 2618, 2283, 2649, 2463, 2333, 2643, 2180, 1941, 2464, 2229, 2408, 1983, 2512, 2649, 2419, 2292, 2385, 2264, 1954, 2509, 2180, 2344, 1916, 1947, 2174, 2649, 2294, 2547, 2537, 2072, 2144, 2649, 2533, 2293, 2039, 2508, 2133, 2032, 1955, 2589, 2598, 2377, 2294, 2285, 2567]
[2494, 1958, 2061, 2284, 2022, 2660, 1935, 2658, 2061, 2640, 1980, 2620, 1998, 2159, 2006, 1931, 1935, 2025, 1980, 2022, 2459, 2116, 2157, 1951, 2494, 2016, 2284, 2001, 2538, 2297, 1951, 2006, 2061, 1935, 1958, 2116, 1958, 2639, 1998, 2011, 2657, 1972, 2006, 2648, 2659, 2645, 2658, 2004, 1927, 2022, 2171, 1995, 1957, 2435, 2050, 2297, 2659, 1958, 1919, 1999, 2004, 1976, 1931, 1954, 2125, 2010, 1945, 2133, 1926, 2289, 2325, 2133, 2052, 2125, 2543, 1925, 2485, 2078, 2213, 2615]
[1995, 2645, 2116, 1973, 2378, 2006, 2027, 2364, 2171, 1951, 2022, 2657, 1972, 2159, 2202, 2538, 1951, 2192, 2657, 2284, 2620, 2585, 2645, 2225, 2657, 2660, 2022, 2658, 1954, 1999, 1927, 2157, 2009, 1968, 2009, 2417, 2232, 2508, 2133, 2325, 2289, 2224, 2102, 2007, 2436, 2419, 2518, 2509, 2143, 2009, 2001, 1927, 2627, 2365, 2116, 2268, 2116, 2009, 2647, 1991, 1976, 2099, 2247, 2026, 2068, 2133, 2268, 2471, 2336, 2125, 2319, 2616, 2289, 2048, 2292, 2425, 1923, 2209, 2232, 2007]
[1935, 1973, 2050, 2022, 1921, 2004, 2116, 2268, 2196, 2042, 2137, 2283, 2155, 2273, 1945, 2117, 2343, 2143, 2598, 2068, 2169, 2180, 2589, 2325, 2117, 1955, 2007, 2053, 2472, 2285, 2351, 2461, 2246, 2302, 2028, 2512, 2241, 2617, 2062, 1952, 2221, 1947, 2128, 2203, 2471, 2336, 2282, 2235, 2132, 2274, 2081, 1947, 2199, 2039, 2010, 2292, 2268, 2022, 1968, 1995, 2585, 1968, 2022, 2016, 2024, 1991, 136, 120, 277, 272, 252, 248, 53, 94, 92, 346, 330, 48, 0, 292]
[2658, 2004, 2659, 1968, 2022, 2640, 2027, 2364, 2647, 2009, 1912, 2096, 1912, 2335, 2236, 2411, 2474, 1978, 2248, 2644, 2049, 2448, 1960, 2313, 1934, 1936, 2335, 1975, 2119, 1912, 2513, 2650, 1988, 2622, 2443, 1982, 2235, 2438, 2110, 1952, 2296, 2612, 2296, 2612, 2038, 2498, 2246, 2377, 2133, 2567, 2010, 2054, 2475, 2052, 2071, 1920, 2247, 2475, 2588, 2187, 2273, 2461, 2052, 2149, 1945, 1912, 2502, 1940, 2475, 2289, 2366, 2214, 2289, 2616, 2128, 2555, 2327, 2087, 2588, 2127]
[2247, 2087, 2134, 2336, 2198, 2511, 2555, 2038, 2149, 1577, 2377, 1577, 2285, 2333, 2144, 2282, 2304, 2396, 2438, 2458, 2268, 2127, 2529, 2319, 2135, 2338, 2068, 2282, 1964, 2211, 2117, 2461, 2616, 2054, 2187, 2239, 1941, 2183, 2555, 2599, 2555, 2134, 1912, 1935, 1951, 2583, 2116, 2004, 2659, 1976, 2006, 1927, 2024, 1931, 2659, 1976, 2472, 2225, 2640, 1921, 2658, 1927, 2365, 2538, 1998, 1951, 2000, 2538, 2000, 1972, 1912, 2057, 2305, 2336, 2498, 1912, 2449, 2594, 2508, 1959]
[1955, 2445, 136, 1912, 2212, 2607, 2103, 1984, 1925, 2333, 2294, 2582, 1718, 1197, 1043, 107, 1551, 1809, 1388, 1361, 1612, 1267, 1181, 1004, 1849, 1250, 1375, 1339, 1431, 1086, 1335, 1181, 1816, 1287, 1329, 1554, 1173, 1388, 1845, 1149, 1669, 1269, 1128, 566, 484, 494, 412, 368, 371, 348, 388, 444, 423, 395, 463, 388, 360, 543, 528, 455, 412, 416, 430, 392, 370, 420, 1237, 1080, 1025, 1464, 1878, 580, 561, 545, 553, 374, 420, 376, 488, 513]
[2364, 2660, 2648, 2660, 2171, 1914, 2657, 2659, 1972, 2620, 2171, 2001, 1976, 2001, 2364, 1998, 2364, 2171, 1951, 1919, 1998, 2378, 2648, 2660, 2004, 2022, 2001, 2000, 2001, 1914, 2171, 1912, 2398, 2053, 2087, 1985, 2139, 2216, 2615, 2218, 2630, 2551, 1989, 2381, 2005, 2446, 2551, 1912, 2184, 2136, 2625, 2573, 1962, 2213, 2271, 2210, 2240, 2201, 2559, 2240, 2624, 2058, 2646, 1997, 2467, 2136, 2467, 1984, 2381, 2430, 2108, 2184, 1966, 2559, 2104, 2033, 2271, 2542, 2468, 2283]
[1921, 1980, 2538, 1991, 2648, 1950, 1912, 2426, 2076, 2320, 1988, 2622, 2349, 2513, 1982, 2235, 2594, 2058, 2139, 2229, 2484, 1912, 1932, 2333, 2543, 2095, 2526, 2356, 2526, 2381, 1984, 2104, 2410, 1971, 2347, 2399, 2250, 2302, 1964, 2325, 2419, 2111, 2333, 2223, 2111, 2582, 2247, 1970, 1981, 2511, 2087, 1926, 2246, 2289, 2268, 2241, 2377, 2475, 2026, 2327, 2187, 2010, 2463, 2149, 2042, 2125, 2072, 2338, 2508, 2133, 2068, 2087, 2293, 2282, 2419, 2416, 1912, 2186, 2425, 2141]
[2567, 2463, 2241, 2054, 1920, 2042, 2183, 2511, 2508, 2117, 2148, 2144, 2153, 2134, 2463, 2509, 2333, 2390, 2111, 2598, 2068, 1926, 2111, 2127, 1913, 2127, 2187, 2144, 2598, 2038, 2144, 2491, 2054, 2617, 1577, 1959, 2537, 1959, 1945, 2111, 2616, 2328, 2143, 2491, 2137, 2007, 2169, 1916, 1939, 2180, 2589, 2508, 2081, 2509, 2537, 1959, 2537, 2075, 2243, 2282, 2264, 2032, 2511, 2282, 2304, 1916, 2143, 1912, 2359, 2430, 2093, 2401, 2349, 2513, 2444, 2401, 2513, 1982, 2512, 2637]
[1940, 2461, 2267, 2394, 2333, 2608, 2254, 2047, 2107, 2228, 2260, 2129, 2023, 2236, 2360, 2156, 1922, 2424, 2587, 2577, 1912, 2328, 2128, 2163, 2198, 2138, 2081, 2032, 1932, 2010, 2642, 2128, 2582, 2649, 2111, 2215, 2259, 2087, 2343, 1920, 2347, 2573, 2131, 2546, 2352, 2591, 2526, 2212, 2271, 2240, 2615, 2046, 2030, 1925, 2504, 2299, 1997, 2625, 1941, 2059, 2077, 2124, 2409, 2323, 2348, 2550, 2414, 2201, 2460, 2229, 2429, 2300, 2147, 2056, 2352, 1943, 2324, 2559, 1946, 2339]
[2242, 2395, 2578, 2638, 2088, 2290, 2043, 2374, 2190, 2590, 2613, 2179, 2086, 2551, 2602, 2613, 2131, 2142, 2108, 2414, 2064, 2005, 2564, 2369, 2386, 2430, 2299, 2593, 2334, 2471, 2617, 2451, 2062, 1912, 2174, 2052, 2377, 2068, 2198, 2336, 1932, 2475, 2642, 2480, 2209, 2289, 2145, 2502, 2111, 2616, 2491, 1947, 2053, 2547, 2327, 2643, 2134, 1982, 1988, 2401, 2466, 2399, 2509, 2629, 2215, 2592, 2072, 2137, 2468, 2258, 1929, 2308, 2040, 1953, 2078, 2121, 1983, 2308, 2500, 2229]
[1923, 2610, 2529, 2389, 2512, 2142, 1962, 2216, 2352, 2532, 1985, 2084, 2615, 2290, 2550, 2423, 2489, 2542, 1941, 2046, 1941, 2625, 1966, 2218, 2233, 2619, 2387, 2067, 2391, 2309, 2423, 2307, 2118, 2090, 2625, 2482, 2184, 2073, 2460, 2446, 2520, 2387, 2007, 2330, 2189, 2510, 2533, 2032, 2635, 2268, 2583, 2025, 2365, 2009, 1912, 2421, 2204, 2421, 2634, 1912, 1949, 2277, 2038, 2186, 2473, 2007, 2239, 2053, 2153, 2332, 2134, 2643, 2148, 2117, 2279, 2617, 2032, 2368, 2533, 2081]
[2521, 2237, 2602, 2220, 2104, 1938, 2059, 2556, 2210, 2348, 2306, 2630, 2150, 2122, 2339, 2287, 2104, 2083, 1929, 2123, 2590, 2084, 2395, 2543, 2176, 2039, 2463, 2143, 2649, 2148, 1941, 2602, 2414, 2056, 2326, 2037, 2359, 2369, 2077, 2069, 2575, 2074, 2539, 2418, 2063, 2410, 2329, 2574, 2165, 1941, 2233, 2619, 2381, 2492, 1941, 2095, 2339, 2055, 2619, 2033, 2404, 2550, 2354, 2257, 2477, 1917, 2271, 2430, 2306, 2414, 2271, 2374, 2233, 2139, 2521, 2104, 2386, 2118, 2172, 2271]
[2326, 2646, 2615, 2329, 1971, 2615, 2037, 2468, 2331, 2140, 1917, 2103, 2407, 2590, 2020, 2276, 2218, 2485, 2266, 2115, 2492, 2140, 2553, 2477, 2131, 2188, 1997, 2030, 2495, 2030, 2347, 2615, 2172, 2136, 2261, 2059, 2069, 2593, 2376, 2575, 2460, 1941, 1932, 2135, 2042, 1718, 2111, 2081, 2224, 1955, 2330, 2189, 2184, 1986, 2395, 2561, 2369, 2532, 2084, 2556, 2339, 1971, 2520, 2290, 1985, 2340, 2624, 2615, 2084, 2429, 1971, 2200, 2554, 1962, 2619, 2323, 2574, 2607, 2059, 2090]
[1718, 1663, 1163, 1613, 1612, 947, 1754, 1074, 1437, 1080, 1095, 1113, 1446, 641, 1573, 1578, 1550, 1841, 1235, 902, 1872, 1129, 1611, 1887, 1204, 1120, 1448, 1790, 1427, 1294, 916, 1902, 946, 1402, 1665, 1211, 1623, 1662, 1250, 1644, 1485, 1305, 1149, 1092, 1714, 1516, 1547, 1793, 1173, 1487, 962, 1234, 1566, 1743, 1478, 1694, 1453, 1694, 1446, 641, 580, 1210, 1574, 1200, 1574, 1155, 1637, 1361, 1842, 1056, 1359, 1791, 1580, 997, 995, 1868, 1063, 1868, 1285, 1839]
[2254, 2458, 2283, 1718, 1352, 1201, 1124, 1707, 1662, 1153, 1849, 1491, 1663, 946, 1879, 1370, 1746, 1757, 1209, 1250, 1707, 1516, 1211, 1336, 1199, 1329, 1079, 1243, 1376, 1352, 1898, 1598, 1341, 1255, 1891, 1768, 1173, 1868, 1604, 1707, 1839, 1888, 1135, 1768, 1842, 1230, 1101, 1804, 1637, 1765, 1613, 1791, 1849, 1584, 1827, 1816, 1344, 1570, 1768, 1079, 1835, 1750, 1048, 1126, 1522, 1513, 1791, 1209, 1644, 1572, 1597, 1559, 1712, 1714, 1613, 1456, 1420, 897, 1805, 897]
[2516, 2026, 1941, 2491, 2283, 2198, 2642, 2597, 2598, 2608, 1926, 2471, 2319, 1912, 2502, 2436, 2224, 2223, 1577, 2143, 2283, 2372, 2057, 2208, 2462, 2244, 2586, 2188, 2391, 2093, 2604, 1938, 2464, 2484, 2574, 2103, 2654, 2542, 2611, 2506, 2005, 2095, 2172, 2414, 2201, 2266, 2646, 2229, 2564, 2063, 2098, 2348, 2078, 2369, 2229, 2233, 2386, 2093, 2276, 2165, 2300, 1917, 2201, 2593, 2407, 2240, 2184, 2287, 2607, 2307, 1946, 2201, 2504, 1943, 2308, 2578, 2261, 2030, 2602, 2615]
[2511, 2333, 2465, 2087, 2377, 1947, 2280, 2394, 2652, 2111, 1954, 1999, 1935, 1914, 2004, 2626, 2633, 1957, 1951, 2022, 1991, 2627, 2660, 2011, 1935, 1927, 2011, 1927, 1931, 2116, 2202, 2636, 1951, 1973, 1999, 2006, 1972, 2538, 1951, 2364, 1951, 2657, 2011, 2645, 2024, 1954, 2203, 2087, 2149, 2572, 2075, 2282, 1577, 2519, 2028, 1718, 2510, 2649, 2163, 2223, 1920, 2137, 2491, 2327, 2031, 2272, 1923, 2452, 1970, 2525, 2155, 2283, 2068, 2653, 2054, 2026, 2087, 1920, 2629, 2543]
[2150, 2370, 2063, 1917, 2356, 2124, 2624, 2069, 2122, 2428, 2064, 2391, 2088, 2278, 1925, 2266, 2591, 2381, 2564, 2206, 2546, 2088, 2326, 2563, 2611, 2518, 2480, 2247, 2132, 2343, 2598, 2510, 2153, 2241, 2068, 2191, 2336, 2125, 2582, 2047, 2468, 2283, 2465, 2420, 1920, 2629, 2215, 2292, 2377, 2241, 2616, 2463, 2510, 2099, 2313, 2080, 2236, 1975, 2368, 2304, 2128, 2310, 2289, 1954, 1577, 2468, 2279, 2347, 2638, 2109, 2233, 2499, 2090, 2212, 2095, 1918, 2201, 2206, 2573, 2352]
[2309, 2485, 2638, 2093, 2104, 2482, 2037, 2188, 2374, 2299, 1946, 2115, 2602, 2619, 2526, 2045, 1984, 1918, 1984, 2040, 2123, 1984, 1962, 1966, 2165, 2464, 2408, 2423, 2410, 2404, 2376, 2326, 2646, 1929, 2352, 2549, 2593, 2542, 2359, 2233, 2308, 2601, 2607, 2092, 2058, 2573, 2020, 2108, 2532, 2308, 2554, 2356, 1962, 2504, 2551, 1929, 2446, 2600, 2630, 2287, 2093, 2300, 2090, 2578, 2601, 2184, 2395, 2212, 2150, 2654, 2240, 2299, 2499, 2553, 1989, 2088, 2359, 2356, 2520, 2240]
[2421, 2106, 2421, 2106, 2421, 2204, 2437, 2421, 2204, 2421, 2106, 2421, 2204, 2421, 2437, 1912, 2450, 2614, 2313, 2375, 1912, 2657, 2633, 2538, 2417, 2508, 2473, 2612, 2296, 2038, 1923, 2642, 2295, 2643, 2273, 2155, 2221, 2344, 2155, 2318, 1912, 2072, 2338, 1926, 2283, 2149, 2279, 2180, 2203, 2508, 2038, 2473, 2394, 2451, 2491, 2616, 2384, 2530, 1985, 2210, 2045, 2190, 2124, 1979, 2467, 2590, 2369, 2623, 2172, 2104, 2477, 2201, 2220, 2139, 2229, 2324, 2190, 2237, 2369, 2543]
[2437, 2034, 2321, 2581, 2085, 2211, 2610, 2345, 2612, 2322, 2231, 2129, 2091, 2411, 2286, 2411, 2313, 2562, 2656, 2412, 2160, 2360, 2236, 2317, 1964, 2610, 2145, 2502, 2519, 2518, 2199, 2302, 2285, 2032, 2616, 2617, 2254, 2398, 2072, 2396, 2438, 2328, 2394, 2327, 2479, 2384, 2333, 2512, 2304, 2377, 2071, 2282, 2547, 2215, 2081, 2187, 2343, 2283, 2608, 2366, 2176, 2406, 1926, 2547, 2174, 2279, 2215, 2268, 2588, 2143, 1999, 2284, 2378, 2538, 2157, 2018, 2013, 2009, 2018, 1957]
[2197, 2455, 2008, 2455, 2160, 2091, 2085, 2186, 2296, 2017, 2565, 1912, 2283, 2226, 2246, 2434, 2153, 2087, 1969, 2302, 2347, 1465, 2496, 2543, 1953, 2339, 2615, 2590, 2423, 1966, 2326, 2655, 2553, 2386, 2244, 2347, 2563, 2307, 2033, 2550, 2112, 2478, 2229, 2563, 2638, 2184, 2564, 2059, 2615, 2131, 2615, 2359, 2118, 2430, 2542, 2625, 2482, 2381, 2309, 2121, 2477, 2278, 2164, 2369, 2624, 2237, 2593, 2046, 2542, 2307, 2299, 2056, 1917, 2063, 2216, 2112, 2615, 2275, 2359, 2564]
[1964, 2042, 1916, 2042, 2649, 2279, 2598, 2571, 2101, 2344, 2243, 2072, 2394, 2438, 1981, 2652, 2415, 2438, 2394, 1947, 2133, 2567, 2180, 2510, 2463, 1577, 2052, 2153, 1994, 2153, 2250, 2491, 2649, 2042, 2138, 2117, 2138, 2032, 2285, 2567, 2609, 2597, 2302, 2125, 2148, 2194, 2461, 2304, 2608, 2194, 2134, 2567, 2332, 2198, 2319, 2117, 2533, 2282, 2512, 1994, 2315, 2135, 2472, 2292, 2042, 2254, 1923, 2425, 2292, 2180, 2285, 2461, 2327, 2087, 2649, 2501, 2458, 2283, 1465, 2053]
[2453, 2003, 2222, 2274, 2344, 2319, 2224, 2461, 2294, 1718, 2007, 2451, 1912, 2377, 2328, 2222, 1955, 2223, 2508, 2394, 2054, 2163, 2223, 2189, 1945, 2491, 2187, 2144, 2401, 2515, 2401, 2259, 2347, 2631, 2020, 2543, 2461, 2053, 2472, 2571, 136, 2068, 1941, 2607, 2233, 2290, 2564, 2308, 2404, 1917, 2309, 1917, 2469, 2414, 2625, 2201, 2539, 2005, 2370, 2324, 2586, 2140, 2574, 2083, 1918, 2564, 2554, 2005, 2258, 2410, 2309, 2392, 2602, 2090, 2300, 2220, 2078, 1925, 2607, 2638]
[2289, 2471, 2259, 1924, 1988, 2320, 2490, 2170, 2490, 2426, 1992, 2513, 1992, 2401, 2076, 2207, 2650, 2401, 2513, 2622, 2515, 2486, 2515, 2401, 2622, 2550, 2482, 2229, 2654, 2030, 2326, 2408, 2309, 2112, 1985, 1979, 2098, 2257, 2575, 2507, 2600, 2601, 2084, 2590, 2600, 2323, 2573, 1962, 2593, 2069, 2240, 2564, 2201, 2631, 2526, 2275, 2206, 2353, 2370, 2607, 2374, 2623, 2625, 2086, 2410, 2468, 2261, 2213, 2549, 2184, 2179, 2172, 1985, 1943, 2600, 2352, 2600, 2059, 2033, 2237]
[2064, 2210, 2374, 2423, 2625, 2212, 2108, 2625, 1983, 2323, 2477, 2030, 2561, 2624, 2290, 2561, 2307, 2140, 2073, 2030, 2564, 2323, 2607, 2520, 2468, 2575, 2257, 2299, 2586, 2352, 1984, 2433, 2108, 2093, 1946, 2499, 2131, 2551, 2563, 2229, 2118, 1966, 2630, 2607, 2532, 2374, 2369, 2482, 2190, 2331, 2462, 2354, 2553, 2391, 2213, 2553, 2542, 2563, 2607, 1962, 2404, 2363, 2392, 2551, 2484, 2093, 2354, 2083, 1989, 2619, 2521, 2213, 2229, 2655, 2579, 2063, 2033, 2500, 2184, 2064]
[2408, 2376, 2229, 2334, 2069, 2140, 2586, 2218, 2084, 2449, 2526, 2308, 1993, 2150, 2578, 2654, 2353, 1966, 2112, 2347, 2506, 2600, 2353, 2423, 2340, 1979, 2392, 2218, 2543, 2196, 2042, 2133, 2026, 2511, 2415, 2003, 2304, 2282, 2609, 2472, 2028, 2117, 2211, 2473, 2598, 2111, 2491, 2649, 2351, 2384, 2608, 1955, 2144, 2653, 2463, 2149, 2111, 2235, 1939, 2180, 2042, 2180, 2649, 2042, 2068, 2132, 2336, 2223, 1912, 1959, 2599, 2465, 2533, 2032, 2289, 2555, 2592, 2072, 2223, 2174]
[2512, 2611, 2340, 2020, 2150, 2392, 2369, 2164, 2040, 2586, 2115, 2074, 2654, 2489, 2326, 1917, 2369, 2638, 2381, 2433, 2043, 2500, 2257, 2299, 2590, 2469, 2206, 2655, 2046, 2552, 2532, 2615, 2467, 2590, 2591, 2220, 2122, 2216, 2604, 1953, 2123, 2539, 2348, 2409, 2464, 2290, 1993, 1925, 2347, 2241, 2419, 1964, 2038, 2345, 2199, 2498, 2254, 2508, 2087, 2081, 2304, 2252, 2304, 2199, 2594, 2398, 2289, 2068, 1932, 2149, 2555, 2347, 2607, 2123, 2244, 2579, 2098, 1943, 2575, 1985]
[2425, 2185, 2518, 2142, 2266, 2112, 2630, 2190, 2064, 2005, 2037, 2020, 2331, 2069, 2469, 2104, 1989, 2229, 2142, 2139, 2124, 2484, 1918, 2506, 2573, 2137, 2047, 2582, 2336, 2127, 2134, 2199, 2134, 2264, 2198, 1947, 2199, 2169, 2246, 1932, 2007, 2338, 2617, 2087, 2057, 2047, 2398, 2142, 2623, 2123, 2059, 2233, 2392, 2601, 1943, 1929, 2356, 2190, 2093, 2526, 2625, 2073, 2492, 2275, 2655, 2464, 2037, 2140, 2240, 2526, 2468, 2604, 2164, 2381, 2559, 2059, 2532, 2043, 2142, 2261]
[2282, 2328, 2479, 2111, 2597, 2047, 2361, 2114, 2156, 1922, 2160, 1933, 2317, 2448, 2628, 2397, 2322, 2176, 2273, 2138, 2127, 1920, 2241, 2419, 2273, 2471, 2143, 2102, 2400, 2127, 2039, 2336, 2249, 2372, 2305, 2372, 2509, 2368, 2149, 2268, 2117, 2107, 2146, 2129, 2091, 1934, 1936, 2314, 2497, 1933, 2317, 2412, 2120, 2313, 2049, 2474, 2570, 2089, 2488, 2570, 2535, 2301, 2535, 2301, 2094, 2167, 2281, 1956, 2245, 2535, 2094, 2167, 2487, 2167, 2281, 1956, 2301, 2570, 2082, 2049]
[2135, 2496, 1912, 1959, 2161, 1926, 2610, 2155, 2419, 2598, 2379, 2186, 1964, 2219, 1964, 2042, 2081, 2176, 2071, 2547, 2243, 2394, 2396, 2652, 2111, 1954, 2032, 2127, 2396, 2007, 2161, 2003, 2282, 1994, 2555, 2458, 2617, 2458, 2239, 2133, 2194, 2111, 2127, 2582, 2294, 2343, 2328, 2274, 2199, 1948, 1718, 2394, 2279, 2491, 2259, 2491, 1926, 2127, 2649, 2038, 2463, 2398, 2385, 1969, 2302, 2194, 2180, 2567, 2508, 2543, 2544, 2048, 2289, 2366, 2047, 2102, 2133, 1965, 2049, 2335]
[2278, 2578, 2593, 2601, 2323, 2299, 2201, 2064, 1963, 2122, 2339, 2139, 2095, 2564, 2370, 2593, 2543, 2533, 2135, 2319, 1948, 2053, 2461, 2319, 2072, 2054, 1912, 1952, 2416, 2141, 2270, 2318, 1970, 1959, 2471, 2491, 2081, 2149, 2543, 2183, 1994, 2372, 2174, 2649, 2010, 2463, 2384, 1959, 2026, 2068, 2302, 2465, 2148, 2336, 2588, 2294, 2289, 2474, 2289, 2211, 2047, 2361, 1960, 2152, 2008, 2126, 2412, 1937, 2357, 2129, 2440, 2049, 2562, 2049, 2448, 2371, 2628, 2618, 2313, 2534]
[2237, 1943, 2550, 2482, 2150, 2646, 2308, 2104, 2386, 2611, 2550, 2084, 2109, 2414, 2404, 2324, 2646, 2477, 2206, 2020, 2329, 2331, 2354, 2489, 2604, 2088, 2423, 1953, 2363, 2172, 1943, 2005, 2037, 2625, 2347, 2125, 1912, 2646, 2348, 2495, 2064, 2573, 2244, 2086, 2381, 1997, 2112, 2348, 1985, 2300, 2059, 2468, 1993, 2131, 2253, 2184, 2201, 2233, 2165, 2381, 2574, 2131, 2347, 2246, 2282, 2062, 1920, 2259, 2471, 2537, 2138, 2135, 2384, 2223, 2187, 2239, 2247, 2413, 2389, 2304]
[2313, 2441, 2422, 2558, 2441, 2558, 2441, 2422, 2441, 2558, 2632, 2313, 2217, 2422, 2441, 2313, 2317, 2371, 2448, 2342, 2618, 2283, 2458, 1912, 2570, 2535, 2281, 2094, 2281, 1956, 2570, 2089, 2023, 2474, 2335, 2173, 2091, 2160, 2361, 2618, 2283, 2199, 2344, 2637, 2318, 2325, 2425, 2186, 2296, 2017, 1912, 2637, 2298, 1944, 2209, 1912, 2549, 2139, 2363, 2339, 2638, 2347, 2356, 2278, 2055, 2619, 2631, 2150, 2276, 2376, 1912, 2020, 2218, 2329, 2139, 2324, 2299, 2045, 1943, 2124]
[2456, 1912, 2365, 2012, 2157, 2337, 1958, 2538, 2009, 2018, 2006, 1972, 2011, 1980, 2659, 1927, 2022, 2284, 2011, 2000, 2284, 1919, 2024, 2538, 2061, 1995, 2024, 1927, 1914, 2061, 1912, 2004, 1951, 2192, 2024, 2097, 1958, 2620, 2627, 2011, 2284, 2024, 2459, 1973, 1914, 2116, 2447, 2620, 1968, 2472, 2302, 2653, 2617, 1941, 2224, 1954, 1972, 1998, 1931, 1935, 2538, 2018, 2013, 1972, 1995, 1980, 2022, 2639, 2202, 2659, 2145, 2637, 2117, 2653, 2333, 1920, 2555, 2135, 1945, 2052]
[2491, 2333, 2191, 2153, 2068, 2132, 2053, 2398, 2617, 1920, 2463, 2368, 2336, 2239, 2133, 2187, 2384, 2223, 2394, 2032, 2028, 1994, 2148, 2292, 2224, 2062, 2081, 2223, 2289, 2246, 1718, 2616, 2292, 2343, 2132, 2592, 1941, 1971, 2078, 2543, 1912, 2129, 2402, 2316, 1912, 2432, 2328, 2199, 2176, 2028, 2111, 2148, 2598, 2151, 2463, 2254, 2211, 2066, 2517, 2031, 2480, 2362, 1944, 2029, 2501, 2438, 2511, 2445, 2510, 2264, 2368, 1954, 2555, 2032, 1954, 2054, 2475, 2176, 2038, 2053]
